product_id,product_code,product_name,issuer,risk_level,product_type,currency,investment_period,min_investment,start_date,end_date,product_category,income_type,nav_date,initial_nav,accumulated_nav,current_nav
1000047614,Z7002025000638,兴银理财丰利合享封闭式131号固收类理财产品,兴银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),1,2025/05/21,2026/07/21,01,03,,,,
1000047715,Z7001425000718,阳光金增利乐享日开4号（180天最低持有）,光大理财有限责任公司,二级(中低),固定收益类,人民币(CNY),每日,1,2025/05/22,2099/12/31,03,03,,,,
1000047720,Z7002225000147,幸福99益合·添益（年年红）1年定开型2518期理财,杭银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),1,2025/05/23,2099/12/31,03,03,,,,
1000047746,Z7006625000083,广银理财鎏金日日薪45号现金管理类理财产品,广银理财有限责任公司,一级(低),固定收益类,人民币(CNY),每日,1,2025/05/12,2099/12/31,03,03,2025-05-16,1.0,1.0,1.0
1000047754,Z7008425000202,渤银理财财收有略系列固定收益类九个月封闭式理财产品2025年4号,渤银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),1,2025/05/20,2026/03/04,01,03,,,,
1000047776,C1209625000034,乡村振兴·佛山农商银行2025年金狮理财锦上添花系列第36期理财计划,佛山农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),10000,2025/05/21,2025/10/15,01,03,,,,
1000047781,C1209625000038,佛山农商银行2025年金狮理财锦上添花系列第37期理财计划,佛山农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),10000,2025/05/23,2026/01/19,01,03,,,,
1000047846,Z7003925000479,华夏理财固定收益债权型封闭式理财产品534号,华夏理财有限责任公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),1,2025/05/20,2025/09/24,01,03,,,,
1000047849,Z7003925000482,华夏理财固定收益债权型封闭式理财产品542号,华夏理财有限责任公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),1,2025/05/20,2026/07/28,01,03,,,,
1000047852,Z7003925000485,华夏理财固定收益债权型封闭式理财产品535号,华夏理财有限责任公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),1,2025/05/20,2025/09/26,01,03,,,,
1000047889,Z7001425000742,阳光金丰利623期,光大理财有限责任公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),1,2025/05/20,2026/08/04,01,03,,,,
1000047908,Z7005125000039,贝莱德建信理财贝远美元固定收益类理财产品2025年第25期（封闭式）,贝莱德建信理财有限责任公司,一级(低),固定收益类,美元(USD),6-12个月(含),1,2025/05/23,2025/11/20,01,03,,,,
1000047971,Z7000825000664,工银理财·稳益最短持有7天固定收益类开放式理财产品1号,工银理财有限责任公司,一级(低),固定收益类,人民币(CNY),每日,1,2025/05/08,9999/12/31,03,03,2025-05-16,1.0,1.0003,1.0003
1000047976,Z7001925000521,中邮理财全球汇利QDII·鸿运最短持有30天2号美元理财产品,中邮理财有限责任公司,一级(低),固定收益类,美元(USD),每日,1,2025/05/22,2099/12/31,03,03,,,,
1000048002,Z7002125000293,宁银理财晶耀固定收益类封闭式美元理财157号,宁银理财有限责任公司,一级(低),固定收益类,美元(USD),6-12个月(含),1,2025/05/22,2026/05/21,01,03,,,,
1000048064,Z7001025000572,中银理财全球配置高评级美元封闭2548,中银理财有限责任公司,一级(低),固定收益类,美元(USD),3-6个月(含),1,2025/05/20,2025/08/21,01,03,,,,
1000048165,C1093125000011,长江聚惠公募净值型点金产品2025年第4期,重庆银行股份有限公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),10000,2025/05/23,2028/05/23,01,03,,,,
1000048194,Z7001425000758,阳光金丰利633期,光大理财有限责任公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),1,2025/05/22,2025/09/26,01,03,,,,
1000048229,Z7001025000582,中银理财-ESG优享稳健直通车封闭式2025年36期,中银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),1,2025/05/20,2025/11/12,01,03,,,,
1000048255,C1104425000069,元亨第2549期净值型人民币理财产品,天津农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),10000,2025/05/19,2026/03/24,01,03,,,,
1000048357,C1123425000091,富利宝封闭式净值型人民币理财产品（FJ25047期）,宁波鄞州农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),10000,2025/05/22,2025/11/21,01,03,,,,
1000048385,C1123425000093,富利宝封闭式净值型人民币理财产品（W25040期）,宁波鄞州农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),10000,2025/05/20,2025/11/20,01,03,,,,
1000048434,Z7008425000206,渤银理财财收有略系列固定收益类一年封闭式理财产品2025年45号,渤银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),1,2025/05/20,2026/06/10,01,03,,,,
1000048439,Z7008425000209,渤银理财财收有略系列固定收益类一年封闭式理财产品2025年44号,渤银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),1,2025/05/22,2026/06/17,01,03,,,,
1000048452,Z7003325000388,平安理财新安鑫129号三个月封闭固收类理财产品,平安理财有限责任公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),1,2025/05/22,2025/09/29,01,03,,,,
1000048501,Z7002025000717,兴银理财稳利安心盈封闭式2025年224期固收类理财产品,兴银理财有限责任公司,一级(低),固定收益类,人民币(CNY),6-12个月(含),1,2025/05/27,2026/01/06,01,03,,,,
1000048525,Z7001025000605,中银理财-怡享天天85号,中银理财有限责任公司,一级(低),固定收益类,人民币(CNY),每日,0.01,2025/05/07,2099/12/31,03,03,2025-05-16,1.0,1.0,1.0
1000048595,C1123625000058,龙湾农商银行丰收信福2025年第9期封闭式净值型理财产品,浙江温州龙湾农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),10000,2025/05/19,2025/11/18,01,03,,,,
1000048600,C1123625000063,龙湾农商银行丰收赢利2025年第57期封闭式净值型理财产品,浙江温州龙湾农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),10000,2025/05/19,2026/05/19,01,03,,,,
1000048635,Z7001925000530,中邮理财福瑞·鸿锦封闭式2025年第52期人民币理财产品,中邮理财有限责任公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),1,2025/05/21,2027/08/25,01,03,,,,
1000048637,Z7000725000340,建信理财海嘉固收类封闭式美元产品2025年第48期,建信理财有限责任公司,一级(低),固定收益类,美元(USD),3-6个月(含),1,2025/05/22,2025/11/19,01,03,,,,
1000048666,Z7000925000567,交银理财稳享慧选日开6号（90天持有期）理财产品,交银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),每日,1,2025/05/20,2099/12/30,03,03,,,,
1000048745,C1226925000013,聚多宝·多盈第25002期乡村振兴人民币理财产品,中山农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),10000,2025/05/22,2026/05/26,01,03,,,,
1000048757,C1093225000138,财富快车2025年第136期,重庆三峡银行股份有限公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),10000,2025/05/20,2025/11/19,01,03,,,,
1000048758,C1093225000139,财富快车2025年第137期,重庆三峡银行股份有限公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),10000,2025/05/20,2026/05/20,01,03,,,,
1000048768,C1093225000149,财富快车2025年第135期,重庆三峡银行股份有限公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),10000,2025/05/20,2025/08/27,01,03,,,,
1000048769,C1093225000150,财富快车2025年第138期,重庆三峡银行股份有限公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),10000,2025/05/20,2026/05/20,01,03,,,,
1000048796,Z7002025000733,兴银理财汇利稳健一年封闭式167期固收类理财产品,兴银理财有限责任公司,一级(低),固定收益类,美元(USD),1-3年(含),1,2025/05/22,2026/05/21,01,03,,,,
1000048806,Z7002025000741,兴银理财汇利稳健六个月封闭式142期固收类理财产品,兴银理财有限责任公司,一级(低),固定收益类,美元(USD),6-12个月(含),1,2025/05/22,2025/11/20,01,03,,,,
1000048823,C1123225000026,慈溪农村商业银行丰收信福2025年第320期封闭净值型理财产品,宁波慈溪农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),10000,2025/05/22,2026/05/19,01,03,,,,
1000048825,C1123225000028,慈溪农村商业银行丰收信福2025年第319期封闭净值型理财产品,宁波慈溪农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),10000,2025/05/22,2025/11/21,01,03,,,,
1000048833,Z7003125000073,苏银理财恒源目标盈44期,苏银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),1,2025/05/23,2027/06/18,01,03,,,,
1000048860,Z7007925000467,民生理财富竹纯债369天持有期7号理财产品,民生理财有限责任公司,二级(中低),固定收益类,人民币(CNY),每日,0.01,2025/05/21,2099/12/31,03,03,,,,
1000048862,Z7007925000469,民生理财贵竹固收增利半年发180天持有期6号理财产品,民生理财有限责任公司,二级(中低),固定收益类,人民币(CNY),每日,0.01,2025/05/20,2099/12/31,03,03,,,,
1000048888,Z7000925000569,交银理财稳享现金添利（惠享版）69号理财产品,交银理财有限责任公司,一级(低),固定收益类,人民币(CNY),每日,0.01,2025/04/29,2099/12/30,03,03,2025-05-16,1.0,1.0,1.0
1000048889,Z7000925000570,交银理财稳享现金添利（惠享版）68号理财产品,交银理财有限责任公司,一级(低),固定收益类,人民币(CNY),每日,0.01,2025/04/29,2099/12/30,03,03,2025-05-16,1.0,1.0,1.0
1000048890,Z7000925000571,交银理财稳享现金添利（惠享版）70号理财产品,交银理财有限责任公司,一级(低),固定收益类,人民币(CNY),每日,0.01,2025/04/29,2099/12/30,03,03,2025-05-16,1.0,1.0,1.0
1000048892,Z7000925000573,交银理财稳享现金添利（惠享版）71号理财产品,交银理财有限责任公司,一级(低),固定收益类,人民币(CNY),每日,0.01,2025/04/29,2099/12/30,03,03,2025-05-16,1.0,1.0,1.0
1000048899,C1122825000099,萧山农商银行“萧银理财·多利盈”2025年第101期封闭净值型理财产品,浙江萧山农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),10000,2025/05/23,2026/05/22,01,03,,,,
1000048900,C1122825000106,萧山农商银行“萧银理财·多利盈”2025年第105期封闭净值型理财产品,浙江萧山农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),1-3个月(含),10000,2025/05/21,2025/08/19,01,03,,,,
1000048905,C1122825000101,萧山农商银行“萧银理财·多利盈”2025年第102期封闭净值型理财产品,浙江萧山农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),10000,2025/05/19,2025/10/20,01,03,,,,
1000048910,C1122825000103,萧山农商银行“萧银理财·多利盈”2025年第103期封闭净值型理财产品,浙江萧山农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),10000,2025/05/20,2026/02/13,01,03,,,,
1000048916,C1122825000112,萧山农商银行“萧银理财·多利盈”2025年第104期封闭净值型理财产品,浙江萧山农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),10000,2025/05/20,2026/05/20,01,03,,,,
1000048956,Z7002725000443,渝农商理财益进臻享封闭式2025年第51222期,渝农商理财有限责任公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),1,2025/05/20,2026/08/20,01,03,,,,
1000048965,Z7001125000290,农银理财农银匠心·灵珑2025年第153期理财产品（优享）,农银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),1,2025/05/20,2025/10/30,01,03,,,,
1000049027,Z7003125000086,苏银理财恒源封闭债权197期优选2年,苏银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),1,2025/05/21,2027/06/04,01,03,,,,
1000049070,Z7002025000757,兴银理财稳利恒盈封闭式2025年72期固收类理财产品,兴银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),1,2025/05/21,2025/10/29,01,03,,,,
1000049080,Z7003725000198,汇华理财-趋势指南封闭式固定收益类理财产品2590期,汇华理财有限公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),200000,2025/05/23,2026/05/20,01,03,,,,
1000049084,C1124325000077,禾城农商银行丰收 丰禾2025年第092期封闭式净值型理财产品,浙江禾城农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),10000,2025/05/20,2026/02/25,01,03,,,,
1000049090,C1124325000083,禾城农商银行丰收 丰禾2025年第093期封闭式净值型理财产品,浙江禾城农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),10000,2025/05/22,2025/09/02,01,03,,,,
1000049095,C1124325000088,禾城农商银行丰收 丰禾2025年第091期封闭式净值型理财产品,浙江禾城农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),10000,2025/05/20,2025/09/02,01,03,,,,
1000049096,C1124325000089,禾城农商银行丰收 丰禾2025年第095期封闭式净值型理财产品（新客专享）,浙江禾城农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),10000,2025/05/22,2025/09/02,01,03,,,,
1000049101,C1124325000094,禾城农商银行丰收 丰禾2025年第094期封闭式净值型理财产品,浙江禾城农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),10000,2025/05/22,2025/11/18,01,03,,,,
1000049109,C1092625000010,旺息宝2号2512期封闭式净值型理财产品,金华银行股份有限公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),10000,2025/05/20,2026/05/21,01,03,,,,
1000049177,C1125625000033,义乌农商银行“丰收·信福”2025年第37期净值型人民币理财产品,浙江义乌农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),10000,2025/05/21,2026/02/26,01,03,,,,
1000049179,C1125625000035,义乌农商银行“丰收·信福”2025年第38期净值型人民币理财产品,浙江义乌农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),10000,2025/05/22,2025/11/26,01,03,,,,
1000049209,C1086225000046,长沙银行金芙蓉2025年长吉15期封闭式净值型理财产品,长沙银行股份有限公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),10000,2025/05/20,2026/08/13,01,03,,,,
1000049223,C1081025000084,大连银行鲲鹏理财汇享封闭净值型理财产品2025年第35期,大连银行股份有限公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),10000,2025/05/23,2026/06/09,01,03,,,,
1000049231,C1081025000092,大连银行鲲鹏理财汇享封闭净值型理财产品2025年第47期（苏州银行）,大连银行股份有限公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),10000,2025/05/22,2025/12/05,01,03,,,,
1000049261,C1123325000041,余姚农村商业银行丰收信福A2025016期封闭净值型理财产品,宁波余姚农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),30000,2025/05/22,2026/02/13,01,03,,,,
1000049263,C1123325000043,余姚农村商业银行丰收信福C2025021期封闭净值型理财产品,宁波余姚农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),30000,2025/05/21,2026/05/21,01,03,,,,
1000049265,C1088125000027,鸿运财富2025年15号,齐鲁银行股份有限公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),10000,2025/05/20,2026/06/24,01,03,,,,
1000049276,Z7008425000213,渤银理财理财有术系列持盈增利720天最短持有期固收理财产品1号,渤银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),每日,1,2025/05/20,9999/12/31,03,03,,,,
1000049344,Z7002425000167,徽银理财“安盈”稳利1年固定收益类理财产品250197,徽银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),1,2025/05/22,2026/05/26,01,03,,,,
1000049345,Z7002425000168,徽银理财“安盈”稳利3个月固定收益类理财产品250192,徽银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),1,2025/05/20,2025/09/03,01,03,,,,
1000049351,Z7002425000174,徽银理财“安盈”稳利6个月固定收益类理财产品250194,徽银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),1,2025/05/21,2025/11/18,01,03,,,,
1000049352,Z7002425000175,徽银理财“智盈”添金目标盈18号理财产品,徽银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),1,2025/05/21,2026/04/16,01,03,,,,
1000049359,C1122125000064,上海农商银行鑫安利封闭式25051期（乡村振兴特别款）人民币理财产品,上海农村商业银行股份有限公司,一级(低),固定收益类,人民币(CNY),3-6个月(含),10000,2025/05/21,2025/09/17,01,03,,,,
1000049362,C1122125000067,上海农商银行鑫安利封闭式25052期（固收增强）人民币理财产品,上海农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),10000,2025/05/21,2026/08/13,01,03,,,,
1000049377,Z7008125000425,恒丰理财恒惠新丰利第749期,恒丰理财有限责任公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),1,2025/05/21,2025/12/03,01,03,,,,
1000049378,Z7008125000426,恒丰理财恒惠新丰利第748期,恒丰理财有限责任公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),1,2025/05/21,2025/11/28,01,03,,,,
1000049379,Z7008125000427,恒丰理财恒惠新丰利第747期,恒丰理财有限责任公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),1,2025/05/22,2025/11/27,01,03,,,,
1000049462,C1124125000022,苍南农商银行裕仓添利2025014期封闭净值型人民币理财产品,浙江苍南农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),10000,2025/05/21,2025/08/27,01,03,,,,
1000049491,C1187325000116,“福瀛家”幸福1号（2025113期）理财产品,宁波东海银行股份有限公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),10000,2025/05/21,2026/04/23,01,03,,,,
1000049493,C1187325000118,“福瀛家”幸福1号（2025112期）理财产品,宁波东海银行股份有限公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),10000,2025/05/21,2025/11/20,01,03,,,,
1000049529,Z7003925000526,华夏理财固定收益纯债最短持有90天理财产品O款,华夏理财有限责任公司,二级(中低),固定收益类,人民币(CNY),每日,0.01,2025/05/19,9999/12/31,03,03,,,,
1000049536,C1088525000029,益友融通-2025年安益个人金满盈029号理财产品,河北银行股份有限公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),10000,2025/05/22,2025/11/27,01,03,,,,
1000049576,Z7006925000466,浦银理财悦丰利增盈155号理财产品,浦银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),1,2025/05/22,2026/08/06,01,03,,,,
1000049614,Z7008925000256,北银理财京华远见春系列美元天天金1号理财产品,北银理财有限责任公司,一级(低),固定收益类,美元(USD),每日,1,2025/05/21,2099/12/31,03,03,,,,
1000049651,Z7002725000465,渝农商理财益尊金泓江渝传承封闭式2025年第42616期,渝农商理财有限责任公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),1,2025/05/20,2026/03/05,01,03,,,,
1000049723,Z7000925000593,交银理财稳享美元1年封闭式2511理财产品,交银理财有限责任公司,一级(低),固定收益类,美元(USD),6-12个月(含),1,2025/05/21,2026/05/18,01,03,,,,
1000049730,Z7000925000600,交银理财稳享美元6个月封闭式2523理财产品,交银理财有限责任公司,一级(低),固定收益类,美元(USD),3-6个月(含),1,2025/05/21,2025/11/18,01,03,,,,
1000049766,Z7001125000332,农银理财农银安心·灵珑同业存单及存款增强第285期理财产品,农银理财有限责任公司,一级(低),固定收益类,人民币(CNY),6-12个月(含),1,2025/05/20,2025/12/02,01,03,,,,
1000049832,Z7001125000334,农银理财农银匠心·灵珑2025年第173期理财产品（优享）,农银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),1,2025/05/22,2026/01/07,01,03,,,,
1000049849,C1092525000055,金兰花汇富1号2518期,绍兴银行股份有限公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),10000,2025/05/21,2026/06/03,01,03,,,,
1000049855,C1092525000061,金兰花汇富3号2518期,绍兴银行股份有限公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),10000,2025/05/21,2025/12/03,01,03,,,,
1000049865,C1092525000071,金兰花汇富4号2518期,绍兴银行股份有限公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),10000,2025/05/21,2025/09/03,01,03,,,,
1000049867,Z7008925000274,北银理财京华远见春系列卓远固收封闭式103号理财产品,北银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),1,2025/05/22,2025/09/03,01,03,,,,
1000049872,Z7008925000276,北银理财京华远见春系列卓远固收封闭式102号理财产品,北银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),1,2025/05/22,2025/09/03,01,03,,,,
1000049875,Z7008925000263,北银理财京华远见春系列卓远固收封闭式94号理财产品,北银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),1,2025/05/22,2026/02/26,01,03,,,,
1000049880,Z7008925000265,北银理财京华远见春系列卓远固收封闭式93号理财产品,北银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),1,2025/05/22,2025/11/26,01,03,,,,
1000049914,C1122925000066,丰收丰润2025年第76期,浙江杭州余杭农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),10000,2025/05/22,2026/11/19,01,03,,,,
1000049917,C1122925000069,丰收丰润2025年第77期,浙江杭州余杭农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),10000,2025/05/22,2025/10/23,01,03,,,,
1000049918,C1122925000070,丰收丰润2025年第75期,浙江杭州余杭农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),10000,2025/05/20,2026/05/19,01,03,,,,
1000049920,C1122925000072,丰收丰润2025年第74期,浙江杭州余杭农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),10000,2025/05/20,2026/05/19,01,03,,,,
1000049980,C1109625000023,圳元宝第320期理财产品,深圳农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),10000,2025/05/20,2025/11/19,01,03,,,,
1000049992,Z7000925000609,交银理财稳享灵动慧利6个月封闭式196号理财产品,交银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),1,2025/05/22,2025/11/26,01,03,,,,
1000050032,Z7001125000344,农银理财农银进取·灵珑同业存单及存款增强第36期理财产品,农银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),1,2025/05/19,2025/11/19,01,03,,,,
1000050033,Z7001125000345,农银理财农银同心·灵珑优选配置第44期理财产品（私行优享）,农银理财有限责任公司,二级(中低),混合类,人民币(CNY),6-12个月(含),1,2025/05/19,2026/02/12,01,03,,,,
1000050034,Z7001125000346,农银理财农银匠心·灵动30天同业存单及存款增强理财产品（致敬军人）,农银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),每日,1,2025/05/19,2035/05/18,03,03,,,,
1000050035,Z7001125000347,农银理财农银同心·灵珑优选配置第43期理财产品（优享）,农银理财有限责任公司,二级(中低),混合类,人民币(CNY),6-12个月(含),1,2025/05/19,2025/12/09,01,03,,,,
1000050036,Z7001125000348,农银理财农银精心·灵珑2025年第9期固定收益类美元理财产品,农银理财有限责任公司,二级(中低),固定收益类,美元(USD),3-6个月(含),1,2025/05/19,2025/09/16,01,03,,,,
1000050037,Z7001125000349,农银理财农银进取·灵珑固收增强第42期理财产品（红利优选）,农银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),1,2025/05/19,2026/12/15,01,03,,,,
1000050039,Z7002625000727,信银理财慧盈象固收增利六个月持有期52号理财产品,信银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),每日,1,2025/05/20,2099/12/29,03,03,,,,
1000050071,Z7001125000350,农银理财农银匠心·灵珑同业存单及存款增强第36期ESG主题理财产品,农银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),1,2025/05/19,2025/09/29,01,03,,,,
1000050072,Z7001125000351,农银理财农银安心·灵珑2025年第8期理财产品（鑫享）,农银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),1,2025/05/19,2026/06/18,01,03,,,,
1000050074,Z7001125000353,农银理财农银匠心·灵珑固收增强第70期理财产品（红利成长双享）,农银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),1,2025/05/19,2026/09/03,01,03,,,,
1000050078,Z7008425000223,渤银理财财收有略系列固定收益类二年封闭式理财产品2025年23号,渤银理财有限责任公司,二级(中低),固定收益类,人民币(CNY),1-3年(含),1,2025/05/20,2027/06/03,01,03,,,,
1000050111,C1265125000009,“黔农·金百合·花溪农商·诚信福”系列理财产品第110期,贵州花溪农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),6-12个月(含),10000,2025/05/21,2026/05/20,01,03,,,,
1000050139,C1114025000139,长春农商银行“长囍系列”2025141期封闭式净值型理财产品,长春农村商业银行股份有限公司,二级(中低),固定收益类,人民币(CNY),3-6个月(含),10000,2025/05/20,2025/11/20,01,03,,,,
